[     483ms] [WARNING] cdn.tailwindcss.com should not be used in production. To use Tailwind CSS in production, install it as a PostCSS plugin or use the Tailwind CLI: https://tailwindcss.com/docs/installation @ https://cdn.tailwindcss.com/:63
[     582ms] [WARNING] You are using the in-browser Babel transformer. Be sure to precompile your scripts for production - https://babeljs.io/docs/setup/ @ https://cdnjs.cloudflare.com/ajax/libs/babel-standalone/7.23.9/babel.min.js:0
[     636ms] Uncaught SyntaxError: /http:/127.0.0.1:7777/static/video_panel.jsx: Unexpected token, expected "," (493:10)

  491 |               })()}
    at <anonymous> (https://cdnjs.cloudflare.com/ajax/libs/babel-standalone/7.23.9/babel.min.js:0:556532)
    at r.tryParse (https://cdnjs.cloudflare.com/ajax/libs/babel-standalone/7.23.9/babel.min.js:0:471757)
    at r.parseMaybeAssign (https://cdnjs.cloudflare.com/ajax/libs/babel-standalone/7.23.9/babel.min.js:0:556475)
    at <anonymous> (https://cdnjs.cloudflare.com/ajax/libs/babel-standalone/7.23.9/babel.min.js:0:628818)
    at r.allowInAnd (https://cdnjs.cloudflare.com/ajax/libs/babel-standalone/7.23.9/babel.min.js:0:661806)
    at r.parseMaybeAssignAllowIn (https://cdnjs.cloudflare.com/ajax/libs/babel-standalone/7.23.9/babel.min.js:0:628786)
    at r.parseParenAndDistinguishExpression (https://cdnjs.cloudflare.com/ajax/libs/babel-standalone/7.23.9/babel.min.js:0:647223)
    at r.parseParenAndDistinguishExpression (https://cdnjs.cloudflare.com/ajax/libs/babel-standalone/7.23.9/babel.min.js:0:558822)
    at r.parseExprAtom (https://cdnjs.cloudflare.com/ajax/libs/babel-standalone/7.23.9/babel.min.js:0:639924)
    at r.parseExprAtom (https://cdnjs.cloudflare.com/ajax/libs/babel-standalone/7.23.9/babel.min.js:0:518254)
    at r.parseExprSubscripts (https://cdnjs.cloudflare.com/ajax/libs/babel-standalone/7.23.9/babel.min.js:0:634352)
    at r.parseUpdate (https://cdnjs.cloudflare.com/ajax/libs/babel-standalone/7.23.9/babel.min.js:0:633967)
    at r.parseMaybeUnary (https://cdnjs.cloudflare.com/ajax/libs/babel-standalone/7.23.9/babel.min.js:0:633589)
    at r.parseMaybeUnaryOrPrivate (https://cdnjs.cloudflare.com/ajax/libs/babel-standalone/7.23.9/babel.min.js:0:630436)
    at r.parseExprOpBaseRightExpr (https://cdnjs.cloudflare.com/ajax/libs/babel-standalone/7.23.9/babel.min.js:0:632416)
    at r.parseExprOpRightExpr (https://cdnjs.cloudflare.com/ajax/libs/babel-standalone/7.23.9/babel.min.js:0:632289)
    at r.parseExprOp (https://cdnjs.cloudflare.com/ajax/libs/babel-standalone/7.23.9/babel.min.js:0:631448)
    at r.parseExprOps (https://cdnjs.cloudflare.com/ajax/libs/babel-standalone/7.23.9/babel.min.js:0:630619)
    at r.parseMaybeConditional (https://cdnjs.cloudflare.com/ajax/libs/babel-standalone/7.23.9/babel.min.js:0:630016)
    at r.parseMaybeAssign (https://cdnjs.cloudflare.com/ajax/libs/babel-standalone/7.23.9/babel.min.js:0:629263)
    at r.parseMaybeAssign (https://cdnjs.cloudflare.com/ajax/libs/babel-standalone/7.23.9/babel.min.js:0:557614)
    at r.parseExpressionBase (https://cdnjs.cloudflare.com/ajax/libs/babel-standalone/7.23.9/babel.min.js:0:628356)
    at <anonymous> (https://cdnjs.cloudflare.com/ajax/libs/babel-standalone/7.23.9/babel.min.js:0:628262)
    at r.allowInAnd (https://cdnjs.cloudflare.com/ajax/libs/babel-standalone/7.23.9/babel.min.js:0:661806)
    at r.parseExpression (https://cdnjs.cloudflare.com/ajax/libs/babel-standalone/7.23.9/babel.min.js:0:628230)
    at r.jsxParseExpressionContainer (https://cdnjs.cloudflare.com/ajax/libs/babel-standalone/7.23.9/babel.min.js:0:515515)
    at r.jsxParseElementAt (https://cdnjs.cloudflare.com/ajax/libs/babel-standalone/7.23.9/babel.min.js:0:517215)
    at r.jsxParseElement (https://cdnjs.cloudflare.com/ajax/libs/babel-standalone/7.23.9/babel.min.js:0:517896)
    at r.parseExprAtom (https://cdnjs.cloudflare.com/ajax/libs/babel-standalone/7.23.9/babel.min.js:0:518103)
    at r.parseExprSubscripts (https://cdnjs.cloudflare.com/ajax/libs/babel-standalone/7.23.9/babel.min.js:0:634352)
    at r.parseUpdate (https://cdnjs.cloudflare.com/ajax/libs/babel-standalone/7.23.9/babel.min.js:0:633967)
    at r.parseMaybeUnary (https://cdnjs.cloudflare.com/ajax/libs/babel-standalone/7.23.9/babel.min.js:0:633589)
    at r.parseMaybeUnaryOrPrivate (https://cdnjs.cloudflare.com/ajax/libs/babel-standalone/7.23.9/babel.min.js:0:630436)
    at r.parseExprOps (https://cdnjs.cloudflare.com/ajax/libs/babel-standalone/7.23.9/babel.min.js:0:630546)
    at r.parseMaybeConditional (https://cdnjs.cloudflare.com/ajax/libs/babel-standalone/7.23.9/babel.min.js:0:630016)
    at r.parseMaybeAssign (https://cdnjs.cloudflare.com/ajax/libs/babel-standalone/7.23.9/babel.min.js:0:629263)
    at <anonymous> (https://cdnjs.cloudflare.com/ajax/libs/babel-standalone/7.23.9/babel.min.js:0:556532)
    at r.tryParse (https://cdnjs.cloudflare.com/ajax/libs/babel-standalone/7.23.9/babel.min.js:0:471757)
    at r.parseMaybeAssign (https://cdnjs.cloudflare.com/ajax/libs/babel-standalone/7.23.9/babel.min.js:0:556475)
    at <anonymous> (https://cdnjs.cloudflare.com/ajax/libs/babel-standalone/7.23.9/babel.min.js:0:628818)
    at r.allowInAnd (https://cdnjs.cloudflare.com/ajax/libs/babel-standalone/7.23.9/babel.min.js:0:661806)
    at r.parseMaybeAssignAllowIn (https://cdnjs.cloudflare.com/ajax/libs/babel-standalone/7.23.9/babel.min.js:0:628786)
    at r.parseParenAndDistinguishExpression (https://cdnjs.cloudflare.com/ajax/libs/babel-standalone/7.23.9/babel.min.js:0:647223)
    at r.parseParenAndDistinguishExpression (https://cdnjs.cloudflare.com/ajax/libs/babel-standalone/7.23.9/babel.min.js:0:558822)
    at r.parseExprAtom (https://cdnjs.cloudflare.com/ajax/libs/babel-standalone/7.23.9/babel.min.js:0:639924)
    at r.parseExprAtom (https://cdnjs.cloudflare.com/ajax/libs/babel-standalone/7.23.9/babel.min.js:0:518254)
    at r.parseExprSubscripts (https://cdnjs.cloudflare.com/ajax/libs/babel-standalone/7.23.9/babel.min.js:0:634352)
    at r.parseUpdate (https://cdnjs.cloudflare.com/ajax/libs/babel-standalone/7.23.9/babel.min.js:0:633967)
    at r.parseMaybeUnary (https://cdnjs.cloudflare.com/ajax/libs/babel-standalone/7.23.9/babel.min.js:0:633589)
    at r.parseMaybeUnaryOrPrivate (https://cdnjs.cloudflare.com/ajax/libs/babel-standalone/7.23.9/babel.min.js:0:630436)
    at r.parseExprOps (https://cdnjs.cloudflare.com/ajax/libs/babel-standalone/7.23.9/babel.min.js:0:630546)
    at r.parseMaybeConditional (https://cdnjs.cloudflare.com/ajax/libs/babel-standalone/7.23.9/babel.min.js:0:630016)
    at r.parseMaybeAssign (https://cdnjs.cloudflare.com/ajax/libs/babel-standalone/7.23.9/babel.min.js:0:629263)
    at r.parseMaybeAssign (https://cdnjs.cloudflare.com/ajax/libs/babel-standalone/7.23.9/babel.min.js:0:557614)
    at r.parseExpressionBase (https://cdnjs.cloudflare.com/ajax/libs/babel-standalone/7.23.9/babel.min.js:0:628356)
    at <anonymous> (https://cdnjs.cloudflare.com/ajax/libs/babel-standalone/7.23.9/babel.min.js:0:628262)
    at r.allowInAnd (https://cdnjs.cloudflare.com/ajax/libs/babel-standalone/7.23.9/babel.min.js:0:661764)
    at r.parseExpression (https://cdnjs.cloudflare.com/ajax/libs/babel-standalone/7.23.9/babel.min.js:0:628230)
    at r.parseReturnStatement (https://cdnjs.cloudflare.com/ajax/libs/babel-standalone/7.23.9/babel.min.js:0:675483)
    at r.parseStatementContent (https://cdnjs.cloudflare.com/ajax/libs/babel-standalone/7.23.9/babel.min.js:0:667929)
    at r.parseStatementLike (https://cdnjs.cloudflare.com/ajax/libs/babel-standalone/7.23.9/babel.min.js:0:667170)
    at r.parseStatementLike (https://cdnjs.cloudflare.com/ajax/libs/babel-standalone/7.23.9/babel.min.js:0:542988)
    at r.parseStatementListItem (https://cdnjs.cloudflare.com/ajax/libs/babel-standalone/7.23.9/babel.min.js:0:666746)
    at r.parseBlockOrModuleBlockBody (https://cdnjs.cloudflare.com/ajax/libs/babel-standalone/7.23.9/babel.min.js:0:679455)
    at r.parseBlockBody (https://cdnjs.cloudflare.com/ajax/libs/babel-standalone/7.23.9/babel.min.js:0:679265)
    at r.parseBlock (https://cdnjs.cloudflare.com/ajax/libs/babel-standalone/7.23.9/babel.min.js:0:678963)
    at r.parseFunctionBody (https://cdnjs.cloudflare.com/ajax/libs/babel-standalone/7.23.9/babel.min.js:0:655959)
    at r.parseFunctionBody (https://cdnjs.cloudflare.com/ajax/libs/babel-standalone/7.23.9/babel.min.js:0:542295)
    at r.parseFunctionBodyAndFinish (https://cdnjs.cloudflare.com/ajax/libs/babel-standalone/7.23.9/babel.min.js:0:655587)
    at r.parseFunctionBodyAndFinish (https://cdnjs.cloudflare.com/ajax/libs/babel-standalone/7.23.9/babel.min.js:0:542622)
    at <anonymous> (https://cdnjs.cloudflare.com/ajax/libs/babel-standalone/7.23.9/babel.min.js:0:682228)
    at r.withSmartMixTopicForbiddingContext (https://cdnjs.cloudflare.com/ajax/libs/babel-standalone/7.23.9/babel.min.js:0:661354)
    at r.parseFunction (https://cdnjs.cloudflare.com/ajax/libs/babel-standalone/7.23.9/babel.min.js:0:682179)
    at r.parseFunctionStatement (https://cdnjs.cloudflare.com/ajax/libs/babel-standalone/7.23.9/babel.min.js:0:674944)
    at r.parseStatementContent (https://cdnjs.cloudflare.com/ajax/libs/babel-standalone/7.23.9/babel.min.js:0:667748)
    at r.parseStatementLike (https://cdnjs.cloudflare.com/ajax/libs/babel-standalone/7.23.9/babel.min.js:0:667170)
    at r.parseStatementLike (https://cdnjs.cloudflare.com/ajax/libs/babel-standalone/7.23.9/babel.min.js:0:542988)
    at r.parseModuleItem (https://cdnjs.cloudflare.com/ajax/libs/babel-standalone/7.23.9/babel.min.js:0:666665)
    at r.parseBlockOrModuleBlockBody (https://cdnjs.cloudflare.com/ajax/libs/babel-standalone/7.23.9/babel.min.js:0:679432)
    at r.parseBlockBody (https://cdnjs.cloudflare.com/ajax/libs/babel-standalone/7.23.9/babel.min.js:0:679265)
    at r.parseProgram (https://cdnjs.cloudflare.com/ajax/libs/babel-standalone/7.23.9/babel.min.js:0:664648)
    at r.parseTopLevel (https://cdnjs.cloudflare.com/ajax/libs/babel-standalone/7.23.9/babel.min.js:0:663371)
    at r.parseTopLevel (https://cdnjs.cloudflare.com/ajax/libs/babel-standalone/7.23.9/babel.min.js:0:561434)
    at r.parse (https://cdnjs.cloudflare.com/ajax/libs/babel-standalone/7.23.9/babel.min.js:0:704057)
    at hE (https://cdnjs.cloudflare.com/ajax/libs/babel-standalone/7.23.9/babel.min.js:0:704248)
    at <anonymous> (https://cdnjs.cloudflare.com/ajax/libs/babel-standalone/7.23.9/babel.min.js:0:1130766)
    at p (https://cdnjs.cloudflare.com/ajax/libs/babel-standalone/7.23.9/babel.min.js:0:2215)
    at <anonymous> (https://cdnjs.cloudflare.com/ajax/libs/babel-standalone/7.23.9/babel.min.js:0:3565)
    at <anonymous> (https://cdnjs.cloudflare.com/ajax/libs/babel-standalone/7.23.9/babel.min.js:0:2644)
    at p (https://cdnjs.cloudflare.com/ajax/libs/babel-standalone/7.23.9/babel.min.js:0:2215)
    at A (https://cdnjs.cloudflare.com/ajax/libs/babel-standalone/7.23.9/babel.min.js:0:3995)
    at <anonymous> (https://cdnjs.cloudflare.com/ajax/libs/babel-standalone/7.23.9/babel.min.js:0:3342)
    at <anonymous> (https://cdnjs.cloudflare.com/ajax/libs/babel-standalone/7.23.9/babel.min.js:0:2644)
    at p (https://cdnjs.cloudflare.com/ajax/libs/babel-standalone/7.23.9/babel.min.js:0:2215)
    at A (https://cdnjs.cloudflare.com/ajax/libs/babel-standalone/7.23.9/babel.min.js:0:3995)
    at <anonymous> (https://cdnjs.cloudflare.com/ajax/libs/babel-standalone/7.23.9/babel.min.js:0:3342)
    at <anonymous> (https://cdnjs.cloudflare.com/ajax/libs/babel-standalone/7.23.9/babel.min.js:0:2644)
    at p (https://cdnjs.cloudflare.com/ajax/libs/babel-standalone/7.23.9/babel.min.js:0:2215)
    at A (https://cdnjs.cloudflare.com/ajax/libs/babel-standalone/7.23.9/babel.min.js:0:3995)
    at <anonymous> (https://cdnjs.cloudflare.com/ajax/libs/babel-standalone/7.23.9/babel.min.js:0:3342)
    at <anonymous> (https://cdnjs.cloudflare.com/ajax/libs/babel-standalone/7.23.9/babel.min.js:0:2644)
    at dO (https://cdnjs.cloudflare.com/ajax/libs/babel-standalone/7.23.9/babel.min.js:0:964998)
    at sync (https://cdnjs.cloudflare.com/ajax/libs/babel-standalone/7.23.9/babel.min.js:0:962971)
    at stopHiding - secret - don't use this - v1 (https://cdnjs.cloudflare.com/ajax/libs/babel-standalone/7.23.9/babel.min.js:0:1080428)
    at SU (https://cdnjs.cloudflare.com/ajax/libs/babel-standalone/7.23.9/babel.min.js:0:1142127)
    at qve (https://cdnjs.cloudflare.com/ajax/libs/babel-standalone/7.23.9/babel.min.js:0:2847876)
    at <anonymous> (https://cdnjs.cloudflare.com/ajax/libs/babel-standalone/7.23.9/babel.min.js:0:2843845)
    at Cve (https://cdnjs.cloudflare.com/ajax/libs/babel-standalone/7.23.9/babel.min.js:0:2844171)
    at n (https://cdnjs.cloudflare.com/ajax/libs/babel-standalone/7.23.9/babel.min.js:0:2844432)
    at a (https://cdnjs.cloudflare.com/ajax/libs/babel-standalone/7.23.9/babel.min.js:0:2844795)
    at d.src.o.onreadystatechange (https://cdnjs.cloudflare.com/ajax/libs/babel-standalone/7.23.9/babel.min.js:0:2845052)
[     691ms] Uncaught SyntaxError: /http:/127.0.0.1:7777/static/travelling_wizard.jsx: Unterminated comment. (3317:9)

  3315 |         {activeTab === "paths" && <SectionCard title="File Paths" icon={<Icons.Folder />} collapsible={false}><PathEditor config={config} setConfig={setConfig} /></SectionCard>}
  3316 |
> 3317 |         {/* ─�
       |          ^
    at e (https://cdnjs.cloudflare.com/ajax/libs/babel-standalone/7.23.9/babel.min.js:0:427845)
    at r.raise (https://cdnjs.cloudflare.com/ajax/libs/babel-standalone/7.23.9/babel.min.js:0:465819)
    at r.skipBlockComment (https://cdnjs.cloudflare.com/ajax/libs/babel-standalone/7.23.9/babel.min.js:0:451298)
    at r.skipBlockComment (https://cdnjs.cloudflare.com/ajax/libs/babel-standalone/7.23.9/babel.min.js:0:561676)
    at r.skipSpace (https://cdnjs.cloudflare.com/ajax/libs/babel-standalone/7.23.9/babel.min.js:0:452584)
    at r.skipSpace (https://cdnjs.cloudflare.com/ajax/libs/babel-standalone/7.23.9/babel.min.js:0:518346)
    at r.nextToken (https://cdnjs.cloudflare.com/ajax/libs/babel-standalone/7.23.9/babel.min.js:0:450925)
    at r.next (https://cdnjs.cloudflare.com/ajax/libs/babel-standalone/7.23.9/babel.min.js:0:449347)
    at r.jsxParseElementAt (https://cdnjs.cloudflare.com/ajax/libs/babel-standalone/7.23.9/babel.min.js:0:517145)
    at r.jsxParseElementAt (https://cdnjs.cloudflare.com/ajax/libs/babel-standalone/7.23.9/babel.min.js:0:517012)
    at r.jsxParseElement (https://cdnjs.cloudflare.com/ajax/libs/babel-standalone/7.23.9/babel.min.js:0:517896)
    at r.parseExprAtom (https://cdnjs.cloudflare.com/ajax/libs/babel-standalone/7.23.9/babel.min.js:0:518103)
    at r.parseExprSubscripts (https://cdnjs.cloudflare.com/ajax/libs/babel-standalone/7.23.9/babel.min.js:0:634352)
    at r.parseUpdate (https://cdnjs.cloudflare.com/ajax/libs/babel-standalone/7.23.9/babel.min.js:0:633967)
    at r.parseMaybeUnary (https://cdnjs.cloudflare.com/ajax/libs/babel-standalone/7.23.9/babel.min.js:0:633589)
    at r.parseMaybeUnaryOrPrivate (https://cdnjs.cloudflare.com/ajax/libs/babel-standalone/7.23.9/babel.min.js:0:630436)
    at r.parseExprOps (https://cdnjs.cloudflare.com/ajax/libs/babel-standalone/7.23.9/babel.min.js:0:630546)
    at r.parseMaybeConditional (https://cdnjs.cloudflare.com/ajax/libs/babel-standalone/7.23.9/babel.min.js:0:630016)
    at r.parseMaybeAssign (https://cdnjs.cloudflare.com/ajax/libs/babel-standalone/7.23.9/babel.min.js:0:629263)
    at <anonymous> (https://cdnjs.cloudflare.com/ajax/libs/babel-standalone/7.23.9/babel.min.js:0:556532)
    at r.tryParse (https://cdnjs.cloudflare.com/ajax/libs/babel-standalone/7.23.9/babel.min.js:0:471757)
    at r.parseMaybeAssign (https://cdnjs.cloudflare.com/ajax/libs/babel-standalone/7.23.9/babel.min.js:0:556475)
    at <anonymous> (https://cdnjs.cloudflare.com/ajax/libs/babel-standalone/7.23.9/babel.min.js:0:628818)
    at r.allowInAnd (https://cdnjs.cloudflare.com/ajax/libs/babel-standalone/7.23.9/babel.min.js:0:661806)
    at r.parseMaybeAssignAllowIn (https://cdnjs.cloudflare.com/ajax/libs/babel-standalone/7.23.9/babel.min.js:0:628786)
    at r.parseParenAndDistinguishExpression (https://cdnjs.cloudflare.com/ajax/libs/babel-standalone/7.23.9/babel.min.js:0:647223)
    at r.parseParenAndDistinguishExpression (https://cdnjs.cloudflare.com/ajax/libs/babel-standalone/7.23.9/babel.min.js:0:558822)
    at r.parseExprAtom (https://cdnjs.cloudflare.com/ajax/libs/babel-standalone/7.23.9/babel.min.js:0:639924)
    at r.parseExprAtom (https://cdnjs.cloudflare.com/ajax/libs/babel-standalone/7.23.9/babel.min.js:0:518254)
    at r.parseExprSubscripts (https://cdnjs.cloudflare.com/ajax/libs/babel-standalone/7.23.9/babel.min.js:0:634352)
    at r.parseUpdate (https://cdnjs.cloudflare.com/ajax/libs/babel-standalone/7.23.9/babel.min.js:0:633967)
    at r.parseMaybeUnary (https://cdnjs.cloudflare.com/ajax/libs/babel-standalone/7.23.9/babel.min.js:0:633589)
    at r.parseMaybeUnaryOrPrivate (https://cdnjs.cloudflare.com/ajax/libs/babel-standalone/7.23.9/babel.min.js:0:630436)
    at r.parseExprOps (https://cdnjs.cloudflare.com/ajax/libs/babel-standalone/7.23.9/babel.min.js:0:630546)
    at r.parseMaybeConditional (https://cdnjs.cloudflare.com/ajax/libs/babel-standalone/7.23.9/babel.min.js:0:630016)
    at r.parseMaybeAssign (https://cdnjs.cloudflare.com/ajax/libs/babel-standalone/7.23.9/babel.min.js:0:629263)
    at r.parseMaybeAssign (https://cdnjs.cloudflare.com/ajax/libs/babel-standalone/7.23.9/babel.min.js:0:557614)
    at r.parseExpressionBase (https://cdnjs.cloudflare.com/ajax/libs/babel-standalone/7.23.9/babel.min.js:0:628356)
    at <anonymous> (https://cdnjs.cloudflare.com/ajax/libs/babel-standalone/7.23.9/babel.min.js:0:628262)
    at r.allowInAnd (https://cdnjs.cloudflare.com/ajax/libs/babel-standalone/7.23.9/babel.min.js:0:661764)
    at r.parseExpression (https://cdnjs.cloudflare.com/ajax/libs/babel-standalone/7.23.9/babel.min.js:0:628230)
    at r.parseReturnStatement (https://cdnjs.cloudflare.com/ajax/libs/babel-standalone/7.23.9/babel.min.js:0:675483)
    at r.parseStatementContent (https://cdnjs.cloudflare.com/ajax/libs/babel-standalone/7.23.9/babel.min.js:0:667929)
    at r.parseStatementLike (https://cdnjs.cloudflare.com/ajax/libs/babel-standalone/7.23.9/babel.min.js:0:667170)
    at r.parseStatementLike (https://cdnjs.cloudflare.com/ajax/libs/babel-standalone/7.23.9/babel.min.js:0:542988)
    at r.parseStatementListItem (https://cdnjs.cloudflare.com/ajax/libs/babel-standalone/7.23.9/babel.min.js:0:666746)
    at r.parseBlockOrModuleBlockBody (https://cdnjs.cloudflare.com/ajax/libs/babel-standalone/7.23.9/babel.min.js:0:679455)
    at r.parseBlockBody (https://cdnjs.cloudflare.com/ajax/libs/babel-standalone/7.23.9/babel.min.js:0:679265)
    at r.parseBlock (https://cdnjs.cloudflare.com/ajax/libs/babel-standalone/7.23.9/babel.min.js:0:678963)
    at r.parseFunctionBody (https://cdnjs.cloudflare.com/ajax/libs/babel-standalone/7.23.9/babel.min.js:0:655959)
    at r.parseFunctionBody (https://cdnjs.cloudflare.com/ajax/libs/babel-standalone/7.23.9/babel.min.js:0:542295)
    at r.parseFunctionBodyAndFinish (https://cdnjs.cloudflare.com/ajax/libs/babel-standalone/7.23.9/babel.min.js:0:655587)
    at r.parseFunctionBodyAndFinish (https://cdnjs.cloudflare.com/ajax/libs/babel-standalone/7.23.9/babel.min.js:0:542622)
    at <anonymous> (https://cdnjs.cloudflare.com/ajax/libs/babel-standalone/7.23.9/babel.min.js:0:682228)
    at r.withSmartMixTopicForbiddingContext (https://cdnjs.cloudflare.com/ajax/libs/babel-standalone/7.23.9/babel.min.js:0:661354)
    at r.parseFunction (https://cdnjs.cloudflare.com/ajax/libs/babel-standalone/7.23.9/babel.min.js:0:682179)
    at r.parseFunctionStatement (https://cdnjs.cloudflare.com/ajax/libs/babel-standalone/7.23.9/babel.min.js:0:674944)
    at r.parseStatementContent (https://cdnjs.cloudflare.com/ajax/libs/babel-standalone/7.23.9/babel.min.js:0:667748)
    at r.parseStatementLike (https://cdnjs.cloudflare.com/ajax/libs/babel-standalone/7.23.9/babel.min.js:0:667170)
    at r.parseStatementLike (https://cdnjs.cloudflare.com/ajax/libs/babel-standalone/7.23.9/babel.min.js:0:542988)
    at r.parseModuleItem (https://cdnjs.cloudflare.com/ajax/libs/babel-standalone/7.23.9/babel.min.js:0:666665)
    at r.parseBlockOrModuleBlockBody (https://cdnjs.cloudflare.com/ajax/libs/babel-standalone/7.23.9/babel.min.js:0:679432)
    at r.parseBlockBody (https://cdnjs.cloudflare.com/ajax/libs/babel-standalone/7.23.9/babel.min.js:0:679265)
    at r.parseProgram (https://cdnjs.cloudflare.com/ajax/libs/babel-standalone/7.23.9/babel.min.js:0:664648)
    at r.parseTopLevel (https://cdnjs.cloudflare.com/ajax/libs/babel-standalone/7.23.9/babel.min.js:0:663371)
    at r.parseTopLevel (https://cdnjs.cloudflare.com/ajax/libs/babel-standalone/7.23.9/babel.min.js:0:561434)
    at r.parse (https://cdnjs.cloudflare.com/ajax/libs/babel-standalone/7.23.9/babel.min.js:0:704057)
    at hE (https://cdnjs.cloudflare.com/ajax/libs/babel-standalone/7.23.9/babel.min.js:0:704248)
    at <anonymous> (https://cdnjs.cloudflare.com/ajax/libs/babel-standalone/7.23.9/babel.min.js:0:1130766)
    at p (https://cdnjs.cloudflare.com/ajax/libs/babel-standalone/7.23.9/babel.min.js:0:2215)
